ModuloParteAnotacao,Posicao,Tamanho,Codigo,Numero,Descricao,Tipo,Classe,Felipe,Diego
Módulo I - Cobertura de Plano de Saúde,,,I005,I5,Há quanto tempo sem interrupção _____ possui esse plano de saúde (único ou principal)?,3,Mais de 1 ano até 2 anos,True,True
Módulo I - Cobertura de Plano de Saúde,,,I005,I5,Há quanto tempo sem interrupção _____ possui esse plano de saúde (único ou principal)?,4,Mais de 2 anos,True,True
Módulo I - Cobertura de Plano de Saúde,,,I005,I5,Há quanto tempo sem interrupção _____ possui esse plano de saúde (único ou principal)?,9 ,Ignorado,False,False
Módulo I - Cobertura de Plano de Saúde,,,I005,I5,Há quanto tempo sem interrupção _____ possui esse plano de saúde (único ou principal)?,,Não aplicável,False,False
Módulo I - Cobertura de Plano de Saúde,364.0,1.0,I00401,I4a,O plano de saúde (único ou principal) de assistência médica que ___ possui dá direito a consultas,1,Sim,True,True
Módulo I - Cobertura de Plano de Saúde,,,I00401,I4a,O plano de saúde (único ou principal) de assistência médica que ___ possui dá direito a consultas,2,Não,True,True
Módulo I - Cobertura de Plano de Saúde,,,I00401,I4a,O plano de saúde (único ou principal) de assistência médica que ___ possui dá direito a consultas,9 ,Ignorado,False,False
Módulo I - Cobertura de Plano de Saúde,,,I00401,I4a,O plano de saúde (único ou principal) de assistência médica que ___ possui dá direito a consultas,,Não aplicável,False,False
Módulo I - Cobertura de Plano de Saúde,366.0,1.0,I00403,I4a,O plano de saúde (único ou principal) de assistência médica que ___ possui dá direito a internações,1,Sim,True,True
Módulo I - Cobertura de Plano de Saúde,,,I00403,I4a,O plano de saúde (único ou principal) de assistência médica que ___ possui dá direito a internações,2,Não,True,True
Módulo I - Cobertura de Plano de Saúde,,,I00403,I4a,O plano de saúde (único ou principal) de assistência médica que ___ possui dá direito a internações,9 ,Ignorado,False,False
Módulo I - Cobertura de Plano de Saúde,,,I00403,I4a,O plano de saúde (único ou principal) de assistência médica que ___ possui dá direito a internações,,Não aplicável,False,False
Módulo I - Cobertura de Plano de Saúde,367.0,1.0,I00404,I4a,O plano de saúde (único ou principal) de assistência médica que ___ possui dá direito a partos,1,Sim,True,True
Módulo I - Cobertura de Plano de Saúde,,,I00404,I4a,O plano de saúde (único ou principal) de assistência médica que ___ possui dá direito a partos,2,Não,True,True
Módulo I - Cobertura de Plano de Saúde,,,I00404,I4a,O plano de saúde (único ou principal) de assistência médica que ___ possui dá direito a partos,9 ,Ignorado,False,False
Módulo I - Cobertura de Plano de Saúde,,,I00404,I4a,O plano de saúde (único ou principal) de assistência médica que ___ possui dá direito a partos,,Não aplicável,False,False
Módulo M - Características do trabalho e apoio social,536.0,1.0,M005010,M5c,"No(s) seu(s) trabalho(s), habitualmente, (s) o(a) Sr(a) trabalha(va) algum período de tempo entre as 8 horas da noite e às 5 horas da manhã",1,Sim,True,True
Módulo M - Características do trabalho e apoio social,,,M005010,M5c,"No(s) seu(s) trabalho(s), habitualmente, (s) o(a) Sr(a) trabalha(va) algum período de tempo entre as 8 horas da noite e às 5 horas da manhã",2,Não,True,True
Módulo M - Características do trabalho e apoio social,,,M005010,M5c,"No(s) seu(s) trabalho(s), habitualmente, (s) o(a) Sr(a) trabalha(va) algum período de tempo entre as 8 horas da noite e às 5 horas da manhã",,Não aplicável,False,False
Módulo M - Características do trabalho e apoio social,542.0,1.0,M009,M9,O(a) Sr(a) normalmente trabalha(va) em ambientes,1,Fechados,True,True
Módulo M - Características do trabalho e apoio social,,,M009,M9,O(a) Sr(a) normalmente trabalha(va) em ambientes,2,Abertos,True,True
Módulo M - Características do trabalho e apoio social,,,M009,M9,O(a) Sr(a) normalmente trabalha(va) em ambientes,3,Ambos ,True,True
Módulo M - Características do trabalho e apoio social,,,M009,M9,O(a) Sr(a) normalmente trabalha(va) em ambientes,,Não aplicável,False,False
Módulo M - Características do trabalho e apoio social,551.0,1.0,M01401,M14a,Com quantos familiares ou parentes ___ pode contar em momentos bons ou ruins,0,Nenhum,True,True
Módulo M - Características do trabalho e apoio social,,,M01401,M14a,Com quantos familiares ou parentes ___ pode contar em momentos bons ou ruins,1,Um,True,True
Módulo M - Características do trabalho e apoio social,,,M01401,M14a,Com quantos familiares ou parentes ___ pode contar em momentos bons ou ruins,2,Dois,True,True
Módulo M - Características do trabalho e apoio social,,,M01401,M14a,Com quantos familiares ou parentes ___ pode contar em momentos bons ou ruins,3,Três ou mais,True,True
Módulo M - Características do trabalho e apoio social,,,M01401,M14a,Com quantos familiares ou parentes ___ pode contar em momentos bons ou ruins,,Não aplicável,False,False
Módulo M - Características do trabalho e apoio social,552.0,1.0,M01501,M15a,Com quantos amigos próximos ___ pode contar em momentos bons ou ruins (Sem considerar os familiares ou parentes,0,Nenhum,True,True
Módulo M - Características do trabalho e apoio social,,,M01501,M15a,Com quantos amigos próximos ___ pode contar em momentos bons ou ruins (Sem considerar os familiares ou parentes,1,Um,True,True
Módulo M - Características do trabalho e apoio social,,,M01501,M15a,Com quantos amigos próximos ___ pode contar em momentos bons ou ruins (Sem considerar os familiares ou parentes,2,Dois,True,True
Módulo M - Características do trabalho e apoio social,,,M01501,M15a,Com quantos amigos próximos ___ pode contar em momentos bons ou ruins (Sem considerar os familiares ou parentes,3,Três ou mais,True,True
Módulo M - Características do trabalho e apoio social,,,M01501,M15a,Com quantos amigos próximos ___ pode contar em momentos bons ou ruins (Sem considerar os familiares ou parentes,,Não aplicável,False,False
Módulo M - Características do trabalho e apoio social,553.0,1.0,M01601,M16a,"Nos últimos doze meses, com que frequência o(a) Sr(a) se reuniu com outras pessoas para prática de atividades esportivas, exercícios físicos, recreativos ou artísticos",1,Mais de uma vez por semana,True,True
Módulo M - Características do trabalho e apoio social,,,M01601,M16a,"Nos últimos doze meses, com que frequência o(a) Sr(a) se reuniu com outras pessoas para prática de atividades esportivas, exercícios físicos, recreativos ou artísticos",2,Uma vez por semana,True,True
Módulo M - Características do trabalho e apoio social,,,M01601,M16a,"Nos últimos doze meses, com que frequência o(a) Sr(a) se reuniu com outras pessoas para prática de atividades esportivas, exercícios físicos, recreativos ou artísticos",3,De 2 a 3 vezes por mês,True,True
Módulo M - Características do trabalho e apoio social,,,M01601,M16a,"Nos últimos doze meses, com que frequência o(a) Sr(a) se reuniu com outras pessoas para prática de atividades esportivas, exercícios físicos, recreativos ou artísticos",4,Algumas vezes no ano,True,True
Módulo M - Características do trabalho e apoio social,,,M01601,M16a,"Nos últimos doze meses, com que frequência o(a) Sr(a) se reuniu com outras pessoas para prática de atividades esportivas, exercícios físicos, recreativos ou artísticos",5,Uma vez no ano,True,True
Módulo M - Características do trabalho e apoio social,,,M01601,M16a,"Nos últimos doze meses, com que frequência o(a) Sr(a) se reuniu com outras pessoas para prática de atividades esportivas, exercícios físicos, recreativos ou artísticos",6,Nenhuma vez,True,True
Módulo M - Características do trabalho e apoio social,,,M01601,M16a,"Nos últimos doze meses, com que frequência o(a) Sr(a) se reuniu com outras pessoas para prática de atividades esportivas, exercícios físicos, recreativos ou artísticos",,Não aplicável,False,False
Módulo M - Características do trabalho e apoio social,556.0,1.0,M01901,M19a,"Nos últimos doze meses, com que frequência o(a) Sr(a) compareceu a atividades coletivas da sua religião ou de outra religião sem contar com situações como casamento, batizado, ou enterro)",1,Mais de uma vez por semana,True,True
Módulo M - Características do trabalho e apoio social,,,M01901,M19a,"Nos últimos doze meses, com que frequência o(a) Sr(a) compareceu a atividades coletivas da sua religião ou de outra religião sem contar com situações como casamento, batizado, ou enterro)",2,Uma vez por semana,True,True
Módulo M - Características do trabalho e apoio social,,,M01901,M19a,"Nos últimos doze meses, com que frequência o(a) Sr(a) compareceu a atividades coletivas da sua religião ou de outra religião sem contar com situações como casamento, batizado, ou enterro)",3,De 2 a 3 vezes por mês,True,True
Módulo M - Características do trabalho e apoio social,,,M01901,M19a,"Nos últimos doze meses, com que frequência o(a) Sr(a) compareceu a atividades coletivas da sua religião ou de outra religião sem contar com situações como casamento, batizado, ou enterro)",4,Algumas vezes no ano,True,True
Módulo M - Características do trabalho e apoio social,,,M01901,M19a,"Nos últimos doze meses, com que frequência o(a) Sr(a) compareceu a atividades coletivas da sua religião ou de outra religião sem contar com situações como casamento, batizado, ou enterro)",5,Uma vez no ano,True,True
Módulo M - Características do trabalho e apoio social,,,M01901,M19a,"Nos últimos doze meses, com que frequência o(a) Sr(a) compareceu a atividades coletivas da sua religião ou de outra religião sem contar com situações como casamento, batizado, ou enterro)",6,Nenhuma vez,True,True
Módulo M - Características do trabalho e apoio social,,,M01901,M19a,"Nos últimos doze meses, com que frequência o(a) Sr(a) compareceu a atividades coletivas da sua religião ou de outra religião sem contar com situações como casamento, batizado, ou enterro)",,Não aplicável,False,False
Módulo N - Percepção do estado de saúde ,570.0,1.0,N016,N16,"Nas duas últimas semanas, com que frequência o(a) Sr(a) se sentiu deprimido(a), “pra baixo” ou sem perspectiva?",1, Nenhum dia,True,True
Módulo N - Percepção do estado de saúde ,,,N016,N16,"Nas duas últimas semanas, com que frequência o(a) Sr(a) se sentiu deprimido(a), “pra baixo” ou sem perspectiva?",2,Menos da metade dos dias,True,True
Módulo N - Percepção do estado de saúde ,,,N016,N16,"Nas duas últimas semanas, com que frequência o(a) Sr(a) se sentiu deprimido(a), “pra baixo” ou sem perspectiva?",3,Mais da metade dos dias,True,True
Módulo N - Percepção do estado de saúde ,,,N016,N16,"Nas duas últimas semanas, com que frequência o(a) Sr(a) se sentiu deprimido(a), “pra baixo” ou sem perspectiva?",4,Quase todos dias,True,True
Módulo N - Percepção do estado de saúde ,,,N016,N16,"Nas duas últimas semanas, com que frequência o(a) Sr(a) se sentiu deprimido(a), “pra baixo” ou sem perspectiva?",9 ,Ignorado,False,False
Módulo N - Percepção do estado de saúde ,,,N016,N16,"Nas duas últimas semanas, com que frequência o(a) Sr(a) se sentiu deprimido(a), “pra baixo” ou sem perspectiva?",,Não aplicável,False,False
Módulo P - Estilos de vida,601.0,1.0,P00102,P1a,O(A) Sr(a) sabe seu peso?,1,Sim,True,True
Módulo P - Estilos de vida,,,P00102,P1a,O(A) Sr(a) sabe seu peso?,2,Não sabe/Não lembra,True,False
Módulo P - Estilos de vida,,,P00102,P1a,O(A) Sr(a) sabe seu peso?,,Não aplicável,False,False
Módulo P - Estilos de vida,602.0,5.0,P00103,P1a,Peso - Informado (em kg)(3 inteiros e 1 casa decimal),1 a 599,Quilogramas,True,True
Módulo P - Estilos de vida,,,P00103,P1a,Peso - Informado (em kg)(3 inteiros e 1 casa decimal),,Não aplicável,False,False
Módulo P - Estilos de vida,607.0,5.0,P00104,P1a,Peso - Final (em kg)(3 inteiros e 1 casa decimal),1 a 599,Quilogramas,True,True
Módulo P - Estilos de vida,,,P00104,P1a,Peso - Final (em kg)(3 inteiros e 1 casa decimal),,Não aplicável,False,False
Módulo P - Estilos de vida,662.0,1.0,P027,P27,Com que frequência o(a) Sr(a) costuma consumir alguma bebida alcoólica?,1,Não bebo nunca,True,True
Módulo P - Estilos de vida,,,P027,P27,Com que frequência o(a) Sr(a) costuma consumir alguma bebida alcoólica?,2,Menos de uma vez por mês,True,True
Módulo P - Estilos de vida,,,P027,P27,Com que frequência o(a) Sr(a) costuma consumir alguma bebida alcoólica?,3,Uma vez ou mais por mês,True,True
Módulo P - Estilos de vida,,,P027,P27,Com que frequência o(a) Sr(a) costuma consumir alguma bebida alcoólica?,9 ,Ignorado,False,False
Módulo P - Estilos de vida,,,P027,P27,Com que frequência o(a) Sr(a) costuma consumir alguma bebida alcoólica?,,Não aplicável,False,False
Módulo P - Estilos de vida,663.0,1.0,P02801,P28a,Quantos dias por semana o(a) Sr(a) costuma consumir alguma bebida alcoólica?,1 a 7,Dias,True,True
Módulo P - Estilos de vida,,,P02801,P28a,Quantos dias por semana o(a) Sr(a) costuma consumir alguma bebida alcoólica?,0,Nunca ou menos de uma vez por semana,True,True
Módulo P - Estilos de vida,,,P02801,P28a,Quantos dias por semana o(a) Sr(a) costuma consumir alguma bebida alcoólica?,9 ,Ignorado,False,False
Módulo P - Estilos de vida,,,P02801,P28a,Quantos dias por semana o(a) Sr(a) costuma consumir alguma bebida alcoólica?,,Não aplicável,False,False
Módulo P - Estilos de vida,673.0,1.0,P034,P34,"Nos últimos três meses, o(a) Sr(a) praticou algum tipo de exercício físico ou esporte?",1,Sim,True,True
Módulo P - Estilos de vida,,,P034,P34,"Nos últimos três meses, o(a) Sr(a) praticou algum tipo de exercício físico ou esporte?",2,Não,True,True
Módulo P - Estilos de vida,,,P034,P34,"Nos últimos três meses, o(a) Sr(a) praticou algum tipo de exercício físico ou esporte?",9 ,Ignorado,False,False
Módulo P - Estilos de vida,,,P034,P34,"Nos últimos três meses, o(a) Sr(a) praticou algum tipo de exercício físico ou esporte?",,Não aplicável,False,False
Módulo P - Estilos de vida,674.0,1.0,P035,P35,Quantos dias por semana o(a) Sr(a) costuma  (costumava)praticar exercício físico ou esporte?,1 a 7,Dias,True,True
Módulo P - Estilos de vida,,,P035,P35,Quantos dias por semana o(a) Sr(a) costuma  (costumava)praticar exercício físico ou esporte?,0,Nunca ou menos de uma vez por semana,True,True
Módulo P - Estilos de vida,,,P035,P35,Quantos dias por semana o(a) Sr(a) costuma  (costumava)praticar exercício físico ou esporte?,9 ,Ignorado,False,False
Módulo P - Estilos de vida,,,P035,P35,Quantos dias por semana o(a) Sr(a) costuma  (costumava)praticar exercício físico ou esporte?,,Não aplicável,False,False
Módulo P - Estilos de vida,682.0,1.0,P039,P39,"No seu trabalho, o(a) Sr(a) faz faxina pesada, carrega peso ou faz outra atividade pesada que requer esforço físico intenso?",1,Sim,True,True
Módulo P - Estilos de vida,,,P039,P39,"No seu trabalho, o(a) Sr(a) faz faxina pesada, carrega peso ou faz outra atividade pesada que requer esforço físico intenso?",2,Não,True,True
Módulo P - Estilos de vida,,,P039,P39,"No seu trabalho, o(a) Sr(a) faz faxina pesada, carrega peso ou faz outra atividade pesada que requer esforço físico intenso?",9 ,Ignorado,False,False
Módulo P - Estilos de vida,,,P039,P39,"No seu trabalho, o(a) Sr(a) faz faxina pesada, carrega peso ou faz outra atividade pesada que requer esforço físico intenso?",,Não aplicável,False,False
Módulo P - Estilos de vida,699.0,1.0,P044,P44,"Nas suas atividades domésticas, o(a) Sr(a) faz faxina pesada, carrega peso ou faz outra atividade pesada que requer esforço físico intenso? (não considerar atividade doméstica remunerada)",1,Sim,True,True
Módulo P - Estilos de vida,,,P044,P44,"Nas suas atividades domésticas, o(a) Sr(a) faz faxina pesada, carrega peso ou faz outra atividade pesada que requer esforço físico intenso? (não considerar atividade doméstica remunerada)",2,Não,True,True
Módulo P - Estilos de vida,,,P044,P44,"Nas suas atividades domésticas, o(a) Sr(a) faz faxina pesada, carrega peso ou faz outra atividade pesada que requer esforço físico intenso? (não considerar atividade doméstica remunerada)",9 ,Ignorado,False,False
Módulo P - Estilos de vida,,,P044,P44,"Nas suas atividades domésticas, o(a) Sr(a) faz faxina pesada, carrega peso ou faz outra atividade pesada que requer esforço físico intenso? (não considerar atividade doméstica remunerada)",,Não aplicável,False,False
Módulo P - Estilos de vida,711.0,1.0,P050,P50,"Atualmente, o(a) Sr(a) fuma algum produto do tabaco?",1,"Sim, diariamente",True,True
Módulo P - Estilos de vida,,,P050,P50,"Atualmente, o(a) Sr(a) fuma algum produto do tabaco?",2,"Sim, menos que diariamente",True,True
Módulo P - Estilos de vida,,,P050,P50,"Atualmente, o(a) Sr(a) fuma algum produto do tabaco?",3,Não fumo atualmente,True,True
Módulo P - Estilos de vida,,,P050,P50,"Atualmente, o(a) Sr(a) fuma algum produto do tabaco?",9 ,Ignorado,False,False
Módulo P - Estilos de vida,,,P050,P50,"Atualmente, o(a) Sr(a) fuma algum produto do tabaco?",,Não aplicável,False,False
Módulo P - Estilos de vida,712.0,1.0,P051,P51,"E no passado, o(a) Sr(a) fumou algum produto do tabaco diariamente?",1,Sim,True,True
Módulo P - Estilos de vida,,,P051,P51,"E no passado, o(a) Sr(a) fumou algum produto do tabaco diariamente?",2,Não,True,True
Módulo P - Estilos de vida,,,P051,P51,"E no passado, o(a) Sr(a) fumou algum produto do tabaco diariamente?",9 ,Ignorado,False,False
Módulo P - Estilos de vida,,,P051,P51,"E no passado, o(a) Sr(a) fumou algum produto do tabaco diariamente?",,Não aplicável,False,False
Módulo P - Estilos de vida,714.0,2.0,P053,P53,Que idade o(a) Sr(a) tinha quando começou a fumar produto de tabaco diariamente?,1 a 98,Anos,True,True
Módulo P - Estilos de vida,,,P053,P53,Que idade o(a) Sr(a) tinha quando começou a fumar produto de tabaco diariamente?,99,Ignorado,False,False
Módulo P - Estilos de vida,,,P053,P53,Que idade o(a) Sr(a) tinha quando começou a fumar produto de tabaco diariamente?,,Não aplicável,False,False
